x,y,type
355,622,P
355,1415,P
356,1887,P
357,55,P
358,191,P
359,832,P
360,1921,P
361,730,P
362,145,P
362,865,P
362,996,P
363,1437,P
363,1635,P
364,252,P
364,871,P
364,1003,P
365,837,P
366,507,P
366,718,P
366,758,P
367,1594,A
367,1987,A
370,79,A
371,373,P
371,1562,P
372,580,A
373,1609,P
373,1934,P
374,1511,P
375,363,P
376,608,P
376,899,P
377,473,P
377,1144,P
379,1462,P
380,476,P
383,1013,P
383,1628,P
384,895,P
385,129,P
385,1518,P
388,1424,P
388,1837,P
389,1020,P
389,1719,P
390,1744,P
391,1292,P
391,1847,P
393,955,P
393,1578,P
394,903,P
395,1060,P
395,1169,P
395,1463,P
396,796,P
397,596,A
398,591,P
399,708,P
400,369,P
400,795,P
401,1999,P
402,716,A
402,1848,A
403,297,A
404,22,P
404,1841,P
405,900,P
405,1919,P
406,619,P
406,1772,P
408,43,P
408,992,P
408,1693,P
411,38,P
412,188,P
412,382,P
413,25,A
414,718,P
414,1290,P
414,1698,P
414,1723,P
414,1769,P
415,554,P
415,1210,P
416,143,P
416,290,P
416,398,P
416,470,P
416,906,P
416,906,P
417,485,P
417,1717,P
418,1697,P
419,211,P
419,1363,P
420,1313,P
421,616,P
421,671,P
422,534,P
422,635,P
422,1612,P
424,1814,P
425,876,A
426,202,P
426,449,P
426,1299,P
426,1891,P
427,887,A
428,1545,P
429,509,P
429,1297,P
431,1499,P
431,1837,P
432,48,P
433,618,P
434,611,P
434,685,P
434,1925,P
435,1819,P
436,6,P
437,1445,P
438,861,P
439,299,P
440,1232,P
440,1784,P
441,1483,P
442,24,P
443,150,A
445,1929,P
446,203,P
446,609,P
447,1273,P
447,1817,P
448,830,A
449,1117,P
449,1184,P
449,1210,P
449,1527,P
451,617,P
451,883,P
452,373,P
453,403,P
453,455,P
453,1454,P
453,1502,P
454,98,P
455,164,A
456,1193,P
456,1294,P
456,1904,P
457,397,P
458,14,P
458,875,P
458,1753,P
458,1980,P
460,304,P
463,277,P
463,844,P
464,328,P
464,594,P
464,1112,P
465,456,P
465,1874,P
467,130,P
467,509,P
467,529,P
467,743,P
467,1154,P
468,628,P
471,1930,A
472,1475,P
473,1422,P
474,235,P
475,146,P
475,869,P
476,1659,P
477,527,P
477,823,P
477,1809,P
478,1111,P
479,1382,P
479,1996,P
481,433,P
482,74,P
482,908,P
482,1406,P
483,321,P
483,1073,P
483,1216,P
483,1354,P
484,1334,P
484,1755,P
484,1820,P
485,861,P
485,1916,P
488,477,P
488,1568,P
491,1451,P
491,1679,P
492,303,P
492,1370,P
493,88,P
493,220,P
494,1790,P
495,176,P
495,214,P
495,376,P
497,1357,P
498,1503,A
499,1494,P
499,1650,P
500,554,P
501,1007,A
502,1585,A
504,1148,P
505,459,P
505,550,P
505,1587,P
506,1226,P
506,1846,P
508,701,A
509,1548,P
510,928,P
510,1791,P
511,340,P
511,497,P
511,796,P
511,1062,P
512,859,P
513,1614,P
514,655,P
514,1105,P
514,1929,P
515,1236,P
516,229,P
516,571,P
516,1367,P
517,225,P
517,1315,P
518,176,P
519,1694,A
520,158,P
520,508,P
521,1423,A
522,913,P
522,1485,P
523,816,P
524,139,P
527,788,P
529,1823,P
530,1123,P
531,63,P
531,1171,P
532,660,P
533,191,P
533,476,P
533,664,P
533,1336,P
534,936,A
535,1313,P
538,20,P
538,1941,P
539,303,P
539,669,P
539,1116,P
539,1754,P
540,595,P
540,1761,P
541,174,P
542,797,P
542,1418,P
543,894,P
544,707,P
544,1237,P
545,464,P
545,1295,P
545,1622,P
545,1760,P
546,1439,A
547,819,P
548,458,A
549,833,P
549,1200,P
549,1497,P
549,1997,P
550,883,P
550,950,P
551,131,P
551,1275,P
551,1789,P
552,1650,P
553,394,A
554,1651,P
556,232,P
556,290,P
556,332,P
556,1283,P
557,919,A
557,1122,A
558,477,P
558,486,P
559,512,P
559,1379,P
559,1549,P
560,1275,P
561,1677,P
561,1853,P
561,1928,P
562,1227,P
562,1264,P
562,1967,P
564,779,A
566,1653,P
568,772,P
568,810,P
569,444,P
570,1268,A
571,974,P
571,1161,P
572,1901,P
572,1964,P
573,1484,A
576,403,P
576,1664,P
577,856,P
580,400,P
580,1244,P
580,1387,P
580,1966,P
581,1568,P
581,1988,P
582,47,P
582,333,P
586,420,P
586,448,P
587,848,P
587,1778,P
587,1800,P
589,508,P
589,1187,P
590,339,P
590,1982,P
591,1431,P
592,918,P
592,1560,P
594,1380,P
596,683,A
596,1616,A
597,51,P
598,841,P
598,1617,P
599,1111,P
600,1360,P
600,1624,P
602,75,P
602,1021,P
602,1761,P
603,400,P
603,1057,P
603,1875,P
604,587,P
604,849,P
605,532,P
606,55,P
606,61,P
606,1632,P
606,1956,P
607,1765,P
608,484,P
608,1116,P
608,1653,P
610,1743,A
612,717,P
612,1636,P
614,505,A
616,1406,P
617,1795,A
618,1085,P
619,28,P
619,109,P
619,758,P
621,1499,P
623,201,A
624,38,P
625,212,P
625,306,P
625,402,P
625,533,P
625,1206,P
627,229,P
627,1187,P
629,1019,P
630,117,P
630,127,P
630,1171,P
631,139,P
631,485,P
631,1665,P
632,337,P
632,1324,P
636,104,P
636,901,P
637,1567,P
637,1706,P
638,1614,P
640,460,P
640,537,P
642,86,P
642,304,P
642,774,P
642,1016,P
642,1314,P
643,1378,P
643,1422,P
644,1157,P
644,1775,P
645,1652,P
646,691,P
646,966,P
648,106,P
648,498,P
648,588,P
649,710,A
651,750,P
653,300,P
653,1134,P
653,1708,P
655,480,P
656,1016,P
656,1347,P
657,29,P
657,1736,P
658,933,P
659,980,P
660,1114,A
661,1131,A
663,688,P
664,292,P
665,1,P
665,300,P
666,309,P
667,306,P
667,333,P
667,1999,P
668,106,P
668,746,P
668,1387,P
670,62,A
672,492,P
673,9,P
673,1123,P
673,1187,P
673,1688,P
673,1760,P
675,35,P
675,1100,P
676,1580,P
677,560,P
677,930,P
679,1363,P
680,416,P
682,642,P
682,1021,P
683,138,A
685,243,P
685,907,P
685,1248,P
685,1416,P
686,454,P
687,1217,P
689,33,P
690,1684,A
691,1398,P
693,556,P
694,242,A
694,1234,A
695,452,P
695,1329,P
696,1149,A
697,1522,A
699,863,A
700,1107,P
701,1365,P
703,416,P
703,1768,P
703,1937,P
704,1923,A
705,256,A
706,1290,P
706,1727,P
708,506,P
708,511,P
708,1937,P
709,1387,P
711,729,P
711,1792,P
712,357,P
714,1690,A
715,192,P
716,544,P
716,567,P
716,1210,P
716,1288,P
716,1880,P
718,592,P
718,1104,P
718,1499,P
718,1958,P
719,447,P
719,821,P
719,1794,P
720,1712,A
721,348,P
721,1933,P
722,665,P
724,917,P
726,1259,P
727,1657,A
728,1090,P
729,1639,P
731,773,P
732,98,P
732,1317,P
733,537,P
733,827,P
733,1554,P
733,1915,P
734,3,P
734,1349,P
735,840,P
736,576,P
736,1888,P
737,313,P
738,1394,A
739,760,P
739,797,P
741,31,A
742,1763,A
743,427,P
744,92,P
745,287,A
745,949,A
746,1080,P
746,1991,P
747,864,P
749,641,P
750,1331,P
750,1806,P
750,1840,P
751,1201,P
751,1501,P
752,1410,P
753,1328,A
755,364,P
755,1853,P
756,1143,P
756,1174,P
756,1786,P
757,404,P
757,1894,P
758,699,A
759,530,P
760,372,P
762,734,A
763,832,P
763,952,P
764,1226,P
764,1857,P
765,443,P
765,1519,P
766,1747,P
767,601,P
767,1045,P
767,1316,P
767,1510,P
769,1193,P
769,1481,P
770,107,P
770,1442,P
771,1955,P
773,753,A
774,1354,P
774,1504,P
774,1576,P
774,1793,P
775,45,P
777,270,P
777,1843,P
778,70,P
778,328,P
778,1893,P
779,838,P
779,891,P
782,56,P
783,159,P
784,440,P
784,969,P
785,10,P
785,517,P
786,277,P
787,792,P
787,931,P
789,498,P
789,563,P
789,964,P
789,1100,P
789,1592,P
791,536,P
791,1121,P
792,1306,P
793,324,P
793,1052,P
793,1962,P
795,1382,P
796,838,P
798,1981,P
799,1279,P
799,1670,P
800,128,P
801,1563,P
802,170,A
803,1756,P
804,176,P
804,1430,P
804,1619,P
804,1866,P
805,363,P
805,513,P
806,1347,P
809,415,P
809,1221,P
810,719,P
811,950,P
811,1640,P
812,975,P
813,1197,P
813,1766,P
814,854,P
815,226,P
816,927,P
816,1618,P
816,1996,P
817,774,P
819,279,P
819,350,P
820,415,P
820,791,P
820,801,P
820,994,P
820,1278,P
821,167,P
821,1735,P
822,567,P
822,1617,P
822,1636,P
823,535,P
823,563,P
823,1878,P
824,573,P
824,1851,P
825,813,P
826,880,P
826,1841,P
828,597,A
829,1659,P
830,29,P
830,203,P
830,358,P
830,382,P
830,947,P
830,954,P
831,1330,P
831,1678,P
833,291,P
833,1928,P
834,460,P
835,1056,A
836,464,P
837,1705,P
838,974,P
839,590,P
839,1463,P
839,1629,P
841,1253,P
841,1572,P
841,1994,P
842,175,P
842,451,P
843,1106,P
843,1573,P
845,327,P
845,1775,P
847,762,P
848,1579,P
849,789,A
850,21,P
851,1059,P
852,1903,A
853,1192,P
853,1214,P
853,1434,P
855,1720,P
855,1999,P
856,162,P
857,1825,P
858,212,P
858,757,P
859,735,P
859,1964,P
860,1140,P
861,248,P
863,416,P
863,445,P
863,621,P
863,1625,P
864,1072,P
864,1285,P
864,1483,P
866,1061,A
867,152,A
868,693,P
868,1722,P
868,1890,P
870,548,P
870,616,P
871,236,P
871,1001,P
871,1074,P
872,992,P
872,1975,P
873,29,P
873,1659,P
874,592,P
874,1265,P
875,71,P
876,1729,P
876,1887,P
877,1960,A
878,389,A
880,823,P
881,601,P
882,1567,P
882,1799,P
884,859,P
884,1496,P
885,388,P
885,1602,P
886,276,P
886,512,P
886,707,P
886,767,P
887,911,P
888,370,P
889,1390,P
890,1351,A
891,459,P
891,579,P
891,1187,P
892,1882,P
893,262,P
893,1813,P
894,883,P
895,271,P
895,1806,P
896,325,P
896,1550,P
896,1900,P
899,722,P
900,1343,P
901,1623,P
901,1744,P
902,1165,A
903,129,P
903,1912,P
904,290,P
904,1441,P
904,1625,P
905,10,P
905,768,P
905,1697,P
906,985,P
907,213,P
907,1924,P
908,54,P
908,1187,P
908,1849,P
909,1175,P
909,1799,P
909,1896,P
910,634,A
911,984,P
911,1748,P
912,508,P
912,1884,P
913,1400,P
913,1834,P
913,1878,P
915,382,P
916,435,A
918,254,P
918,1479,P
919,935,P
919,1467,P
919,1882,P
920,126,P
922,1246,P
922,1876,P
924,952,P
926,1803,P
926,1821,P
927,692,P
927,1028,P
928,187,P
928,1045,P
929,437,P
929,631,P
929,1570,P
930,440,P
932,654,P
932,1514,P
933,307,P
933,838,P
933,1548,P
935,1375,P
935,1757,P
935,1990,P
936,227,P
937,56,P
937,158,P
938,412,P
939,1308,P
939,1534,P
940,1759,A
941,697,A
942,1709,P
943,1464,P
944,1304,P
944,1377,P
944,1872,P
945,1512,A
945,1859,A
946,1132,P
947,719,P
948,893,P
949,1263,P
949,1949,P
950,154,A
950,471,A
950,1267,A
951,103,P
951,559,P
953,1330,P
953,1433,P
954,1825,P
955,973,P
957,866,P
957,1681,P
957,1737,P
958,1132,P
959,1310,P
960,1736,P
960,1875,P
962,1043,P
963,1808,P
965,1251,P
969,709,A
971,1250,P
973,36,P
973,1046,P
974,1151,P
975,499,A
976,1162,P
977,222,P
979,1751,A
982,307,P
982,1417,P
983,1037,A
984,111,P
984,917,P
984,1218,P
984,1804,P
984,1809,P
985,372,P
986,1986,P
987,552,P
988,255,P
988,873,P
988,965,P
988,1688,P
989,449,P
989,835,P
989,1372,P
989,1400,P
990,323,P
990,1343,P
991,373,P
991,1783,P
991,1975,P
992,1949,P
993,681,P
994,370,P
994,993,P
994,1705,P
995,10,P
995,258,P
996,1321,P
998,1745,A
999,1886,P
1000,426,P
1000,430,P
1001,1254,P
1002,1423,A
1004,1358,A
1005,785,P
1006,77,A
1006,1998,A
1007,1078,P
1007,1514,P
1008,1151,P
1008,1950,P
1009,317,P
1009,336,P
1009,1807,P
1010,587,P
1010,1380,P
1011,104,P
1012,829,P
1013,1307,P
1013,1652,P
1013,1717,P
1014,420,P
1015,1302,A
1016,219,P
1017,778,P
1017,1988,P
1018,1679,P
1019,631,P
1020,72,P
1020,229,P
1020,637,P
1022,1827,A
1024,1408,P
1024,1435,P
1025,600,P
1028,120,P
1029,1334,P
1030,700,A
1031,624,A
1032,1764,A
1033,2,P
1033,87,P
1033,1028,P
1033,1673,P
1033,1806,P
1034,1455,P
1035,1956,P
1036,819,P
1036,1548,P
1037,995,A
1038,1815,A
1039,1246,P
1040,798,A
1041,426,P
1041,1565,P
1041,1876,P
1042,168,P
1042,832,P
1043,963,P
1043,1068,P
1044,1483,P
1045,1567,P
1045,1729,P
1045,1737,P
1047,1024,P
1047,1308,P
1048,1527,P
1048,1614,P
1049,1101,P
1050,1249,A
1051,130,P
1051,962,P
1051,1635,P
1052,1218,P
1052,1837,P
1052,1963,P
1053,1271,P
1054,1029,P
1055,891,P
1055,1036,P
1055,1255,P
1056,220,P
1056,1601,P
1056,1611,P
1057,1244,P
1058,887,A
1059,488,P
1061,558,P
1063,651,A
1065,1225,P
1065,1692,P
1066,1105,P
1066,1435,P
1067,1965,P
1068,167,P
1070,1777,A
1071,1000,P
1072,1524,A
1073,285,P
1073,823,P
1073,939,P
1073,1135,P
1074,155,P
1075,122,P
1075,799,P
1076,1676,P
1077,248,P
1077,254,P
1077,1115,P
1077,1224,P
1077,1314,P
1078,96,P
1079,1880,P
1080,1563,P
1081,545,P
1081,1000,P
1081,1604,P
1082,310,P
1082,1829,P
1083,633,P
1083,1367,P
1084,1445,P
1084,1491,P
1085,539,A
1087,607,P
1087,632,P
1087,822,P
1087,1487,P
1087,1870,P
1090,16,P
1090,608,P
1090,759,P
1090,1019,P
1092,1568,P
1093,276,P
1093,1390,P
1093,1546,P
1094,1596,P
1095,1738,A
1096,446,P
1097,859,P
1099,1605,A
1103,145,P
1103,627,P
1104,688,P
1107,1683,P
1108,410,P
1109,787,P
1110,282,P
1112,1042,A
1114,115,A
1115,1002,P
1115,1046,P
1117,1097,A
1118,536,P
1118,812,P
1119,1946,A
1120,746,P
1121,104,P
1121,493,P
1122,1333,A
1123,443,P
1123,1334,P
1124,163,P
1124,1828,P
1125,184,P
1125,519,P
1127,171,A
1128,924,P
1129,868,P
1129,1240,P
1129,1667,P
1129,1880,P
1130,902,P
1130,1961,P
1132,1967,P
1133,697,A
1134,970,A
1135,384,P
1136,807,P
1137,605,P
1138,654,P
1138,832,P
1138,1223,P
1139,795,P
1142,1148,P
1143,706,P
1143,961,P
1144,1511,P
1144,1891,P
1145,1379,P
1146,414,P
1146,611,P
1146,1280,P
1146,1652,P
1148,1382,P
1149,344,A
1150,145,P
1151,1702,P
1152,975,P
1153,1555,P
1154,430,P
1154,569,P
1154,1591,P
1155,605,P
1155,1622,P
1156,1064,P
1158,896,A
1159,156,A
1160,1033,P
1161,127,P
1161,1140,P
1161,1414,P
1161,1504,P
1164,169,P
1165,1040,P
1165,1804,P
1166,1253,P
1167,1556,A
1168,929,A
1169,304,P
1169,989,P
1170,1351,A
1172,1200,P
1174,1115,P
1174,1797,P
1175,204,A
1176,433,P
1176,1311,P
1176,1357,P
1176,1663,P
1176,1676,P
1176,1881,P
1179,722,P
1179,1766,P
1180,1239,A
1181,235,P
1181,472,P
1182,1644,A
1183,1561,A
1184,127,P
1186,605,P
1186,1608,P
1187,205,A
1188,1337,P
1189,1469,P
1190,459,P
1190,491,P
1192,858,A
1193,1615,P
1194,1306,P
1195,1517,P
1196,234,P
1196,533,P
1196,544,P
1198,1936,P
1199,1169,P
1200,187,P
1200,397,P
1200,487,P
1200,629,P
1200,672,P
1201,1216,P
1202,1581,A
1203,237,P
1203,1281,P
1203,1365,P
1204,112,P
1204,1193,P
1205,238,P
1206,37,P
1206,465,P
1207,1518,P
1208,1486,P
1209,1454,P
1210,269,P
1210,1482,P
1211,425,A
1211,1704,A
1213,363,P
1214,672,P
1215,749,P
1215,1917,P
1216,224,P
1216,612,P
1216,796,P
1216,808,P
1216,1909,P
1217,1953,A
1218,1318,A
1219,111,P
1219,1266,P
1219,1822,P
1220,134,P
1220,399,P
1221,905,P
1222,117,P
1223,15,P
1223,841,P
1223,964,P
1225,586,P
1227,1066,A
1228,68,A
1228,463,A
1229,227,P
1230,1379,P
1230,1451,P
1232,113,A
1232,1850,A
1233,129,P
1233,1382,P
1233,1844,P
1234,426,P
1234,835,P
1235,671,P
1235,1826,P
1236,1054,A
1237,1164,P
1238,1748,P
1239,196,P
1240,754,P
1240,1248,P
1241,380,P
1241,1079,P
1243,356,A
1244,1346,A
1245,1612,P
1246,1426,A
1247,895,P
1248,1744,P
1249,963,P
1251,754,P
1251,1597,P
1252,1001,P
1253,593,P
1253,612,P
1253,785,P
1253,1059,P
1255,1739,P
1255,1982,P
1256,1144,P
1257,570,P
1257,997,P
1257,1205,P
1258,1814,P
1260,465,P
1260,906,P
1260,923,P
1260,1687,P
1262,73,P
1262,1064,P
1263,1655,P
1264,122,P
1264,776,P
1265,1849,P
1266,3,P
1266,835,P
1266,971,P
1266,1151,P
1267,594,P
1267,674,P
1267,1563,P
1267,1837,P
1269,598,P
1270,1575,A
1271,1205,P
1272,1740,P
1273,973,P
1273,1045,P
1273,1236,P
1273,1404,P
1274,293,P
1274,381,P
1274,1019,P
1274,1057,P
1275,713,P
1276,1402,P
1276,1680,P
1278,843,P
1279,200,P
1280,1159,A
1281,1801,P
1282,272,P
1282,623,P
1283,501,P
1283,760,P
1285,293,P
1287,845,P
1287,1749,P
1287,1839,P
1288,1317,P
1289,1198,P
1290,260,P
1291,380,P
1292,1190,P
1293,46,P
1293,94,P
1293,719,P
1293,735,P
1293,1206,P
1293,1271,P
1294,895,P
1295,358,P
1295,642,P
1295,1310,P
1296,1885,P
1297,1264,P
1298,1780,A
1299,593,P
1300,856,P
1302,703,P
1303,761,P
1303,1074,P
1303,1966,P
1304,334,P
1304,741,P
1305,190,P
1305,415,P
1305,1818,P
1307,369,P
1307,1803,P
1308,1646,A
1309,1286,P
1310,191,P
1310,566,P
1310,1044,P
1311,1471,A
1313,1216,P
1315,745,P
1315,1912,P
1316,1276,A
1316,1948,A
1317,1051,A
1318,18,P
1318,842,P
1318,1235,P
1318,1896,P
1319,382,P
1320,679,P
1320,878,P
1322,735,P
1322,903,P
1323,1186,P
1323,1755,P
1324,520,A
1326,751,A
1328,842,P
1328,1211,P
1329,1495,P
1331,1426,A
1332,901,P
1333,381,P
1334,1682,A
1335,1298,A
1336,1188,P
1337,48,P
1338,1186,P
1339,1261,A
1340,1835,P
1341,841,P
1341,1366,P
1342,1782,P
1343,1002,P
1344,231,P
1344,439,P
1345,496,P
1345,1509,P
1346,1415,P
1346,1862,P
1346,1907,P
1347,469,P
1347,1164,P
1347,1710,P
1348,468,P
1348,644,P
1348,717,P
1349,132,P
1349,1410,P
1349,1604,P
1349,1942,P
1350,145,P
1350,586,P
1351,635,P
1351,1273,P
1351,1787,P
1352,59,P
1352,437,P
1355,47,P
1355,1072,P
1355,1075,P
1356,614,A
1356,1302,A
1357,1723,P
1358,565,P
1358,772,P
1358,1213,P
1358,1614,P
1359,1012,P
1359,1135,P
1360,459,P
1360,1142,P
1361,387,P
1362,646,A
1363,758,P
1364,897,P
1364,1362,P
1365,341,P
1365,401,P
1365,1218,P
1367,793,P
1368,1076,A
1369,4,P
1369,182,P
1369,372,P
1369,916,P
1370,609,P
1370,999,P
1371,1111,P
1371,1564,P
1371,1865,P
1373,1189,A
1374,1520,A
1375,550,P
1375,1653,P
1375,1729,P
1376,715,P
1376,1287,P
1376,1540,P
1377,561,A
1378,1886,P
1379,11,P
1379,149,P
1380,52,A
1381,700,A
1382,247,P
1382,1342,P
1383,756,P
1384,807,P
1384,844,P
1385,1142,P
1385,1911,P
1386,87,P
1386,334,P
1386,369,P
1386,1353,P
1387,1400,P
1387,1498,P
1389,693,P
1389,750,P
1391,1945,P
1393,1773,P
1395,255,P
1395,1430,P
1395,1437,P
1396,383,A
1397,369,P
1397,1847,P
1398,721,A
1399,206,A
1400,523,P
1401,267,P
1401,1334,P
1402,475,A
1403,1812,P
1405,1194,P
1405,1277,P
1406,807,P
1407,1230,P
1408,1272,P
1409,97,P
1409,950,P
1409,1999,P
1411,141,P
1411,910,P
1412,734,A
1413,501,P
1413,625,P
1413,1804,P
1414,715,P
1414,1553,P
1415,605,P
1416,395,A
1418,95,P
1420,129,P
1420,1029,P
1421,1619,P
1423,1503,A
1424,650,P
1424,1463,P
1425,271,P
1427,290,P
1427,444,P
1427,996,P
1427,1383,P
1427,1734,P
1428,347,P
1428,545,P
1429,847,P
1431,102,A
1432,589,P
1432,743,P
1433,1432,P
1434,1220,P
1435,1278,P
1436,691,P
1437,216,P
1437,364,P
1437,756,P
1437,997,P
1438,1286,P
1439,145,P
